rank,ts_code,name,industry,signal,confidence,tech_score,undervalue_score,accumulation_score,pe_ttm,pb,close,pct_chg,amount
1,002673.SZ,西部证券,证券,观望,0.864,-16.1,43.3,15.0,18.4798,1.1995,7.93,1.41,291846.148
2,688102.SH,斯瑞新材,铜,即将下跌,0.838,-20.7,15.3,60.0,199.501,17.0693,39.69,4.89,893624.25
3,600008.SH,首创环保,水务,观望,0.82,21.5,49.2,80.0,13.3432,1.1085,3.11,1.63,485226.633
4,300194.SZ,福安药业,化学制药,观望,0.791,-19.3,48.3,10.0,36.7223,1.1918,4.46,1.13,81546.151
5,001386.SZ,马可波罗,家居用品,观望,0.78,6.9,41.0,15.0,23.5712,2.4755,24.7,2.19,303767.855
6,000750.SZ,国海证券,证券,观望,0.779,-18.3,40.1,0.0,35.086,1.1921,4.21,1.2,315657.664
7,600879.SH,航天电子,航空,即将下跌,0.773,-24.9,22.0,0.0,431.8273,4.0649,25.57,6.28,6836541.627
8,600906.SH,财达证券,证券,观望,0.767,-7.5,51.1,65.0,22.701,1.8275,6.86,1.18,161846.328
9,601333.SH,广深铁路,铁路,观望,0.753,2.0,46.6,80.0,16.9068,0.7841,3.12,1.3,221780.831
10,600664.SH,哈药股份,化学制药,观望,0.746,-10.7,54.4,75.0,19.7374,1.5669,3.52,1.15,83414.432
11,000783.SZ,长江证券,证券,即将下跌,0.733,-24.8,55.5,20.0,11.6063,1.2306,7.92,1.15,442881.862
12,300046.SZ,台基股份,半导体,观望,0.726,-17.8,23.2,10.0,135.8507,7.5361,36.43,1.79,253903.842
13,002390.SZ,信邦制药,医药商业,观望,0.717,5.9,41.0,70.0,85.9543,0.9822,3.41,1.79,117171.546
14,001205.SZ,盛航股份,水运,即将启动,0.713,24.1,45.8,20.0,40.7429,1.4811,16.4,1.11,115657.421
15,601238.SH,广汽集团,汽车整车,观望,0.712,-7.6,36.5,35.0,,0.747,8.09,1.76,280423.338
16,600881.SH,亚泰集团,综合类,观望,0.71,5.1,38.9,75.0,,3.487,1.83,1.67,116583.245
17,600843.SH,上工申贝,纺织机械,观望,0.706,16.7,38.7,25.0,,2.6829,11.45,1.24,140201.175
18,600155.SH,华创云信,证券,观望,0.705,-0.2,31.2,60.0,95.488,0.7576,6.84,1.48,230151.558
19,600864.SH,哈投股份,证券,观望,0.704,-17.9,42.6,20.0,21.9511,1.0294,6.55,1.24,176323.693
20,300059.SZ,东方财富,证券,观望,0.701,-18.2,34.5,5.0,28.3748,4.0435,22.74,1.47,5823308.971
21,601200.SH,上海环境,环境保护,观望,0.698,4.8,46.2,10.0,19.3071,0.9905,8.53,1.91,130614.126
22,002146.SZ,荣盛发展,全国地产,即将启动,0.689,25.3,33.6,15.0,,0.6221,1.7,3.66,461672.778
23,002670.SZ,国盛证券,证券,观望,0.687,-4.4,31.4,10.0,95.2878,2.7509,16.07,1.26,294285.634
24,301005.SZ,超捷股份,汽车配件,即将下跌,0.684,-22.8,11.3,70.0,1651.3069,29.0969,166.68,6.82,2247882.945
25,600118.SH,中国卫星,航空,即将下跌,0.683,-26.9,23.2,5.0,1825.1976,16.5151,88.7,3.02,5249193.113
26,000756.SZ,新华制药,化学制药,即将下跌,0.683,-22.2,55.2,50.0,29.0038,2.1324,15.91,1.14,148201.873
27,001236.SZ,弘业期货,多元金融,观望,0.681,11.2,14.7,80.0,662.7063,5.5007,10.19,2.31,119951.45
28,002584.SZ,西陇科学,化工原料,观望,0.68,-8.3,40.7,65.0,,2.3673,9.07,2.37,250524.784
29,301009.SZ,可靠股份,造纸,观望,0.678,15.8,22.0,15.0,99.2549,2.7604,13.54,1.88,103655.428
30,600162.SH,香江控股,全国地产,即将启动,0.666,21.7,31.6,65.0,,1.1022,1.95,3.17,144108.31
31,600483.SH,福能股份,新型电力,即将启动,0.661,39.1,54.7,80.0,8.8792,1.0181,9.61,3.44,499597.364
32,300230.SZ,永利股份,塑料,即将启动,0.66,50.7,51.4,75.0,19.549,1.3452,5.39,1.7,255977.201
33,601519.SH,大智慧,软件服务,即将下跌,0.659,-28.4,28.7,65.0,,18.2474,12.44,2.22,440035.864
34,300705.SZ,九典制药,化学制药,观望,0.658,16.5,54.2,80.0,16.7366,2.9778,15.69,1.42,97039.453
35,300387.SZ,富邦科技,农药化肥,即将启动,0.657,43.3,41.3,70.0,35.3393,1.9602,10.06,5.67,457591.186
36,002730.SZ,电光科技,专用机械,即将启动,0.655,54.2,17.7,85.0,64.4181,3.7699,16.96,1.86,269874.373
37,600567.SH,山鹰国际,造纸,即将启动,0.654,26.4,39.0,60.0,,0.6729,1.73,4.85,628219.323
38,000713.SZ,国投丰乐,种植业,观望,0.654,14.0,23.5,70.0,110.8744,1.8644,6.97,1.75,179003.689
39,600816.SH,建元信托,多元金融,观望,0.653,-18.7,27.7,65.0,446.8587,2.0356,2.87,1.77,185403.145
40,601099.SH,太平洋,证券,观望,0.653,-7.5,29.9,70.0,86.7,2.8718,4.19,1.7,661427.817
41,002939.SZ,长城证券,证券,观望,0.651,-1.7,42.5,15.0,16.5069,1.2732,9.87,1.96,359598.481
42,300240.SZ,飞力达,仓储物流,即将启动,0.651,28.7,27.0,60.0,,2.0461,8.13,1.88,106057.832
43,300835.SZ,龙磁科技,矿物制品,即将启动,0.646,54.7,8.7,25.0,73.6433,8.9394,89.52,3.73,761030.112
44,001338.SZ,永顺泰,啤酒,观望,0.645,10.3,49.0,15.0,19.2169,1.7171,12.74,1.51,108244.493
45,920145.BJ,恒合股份,环境保护,观望,0.642,18.8,36.8,0.0,,4.8325,17.84,6.13,101061.203
46,000882.SZ,华联股份,其他商业,观望,0.642,-11.3,26.2,25.0,,0.7983,1.97,1.55,150705.287
47,300199.SZ,翰宇药业,化学制药,观望,0.641,-1.2,20.5,10.0,,25.4434,18.7,2.63,369372.82
48,300266.SZ,兴源环境,环境保护,观望,0.639,8.9,19.4,20.0,,118.8842,2.6,2.77,81306.887
49,600682.SH,南京新百,生物制药,观望,0.636,16.4,42.7,10.0,44.8167,0.5593,7.36,4.55,319318.613
50,600248.SH,陕建股份,建筑工程,观望,0.632,-4.6,56.1,5.0,12.1858,0.4672,3.61,1.12,122123.493
51,600855.SH,航天长峰,专用机械,即将下跌,0.628,-21.7,29.5,15.0,,6.1286,20.03,1.88,269461.068
52,300070.SZ,碧水源,环境保护,即将启动,0.625,27.4,29.8,75.0,688.6213,0.5543,4.16,2.72,282740.099
53,000090.SZ,天健集团,建筑工程,即将启动,0.624,38.8,46.1,35.0,24.2388,0.6703,4.05,1.5,139928.219
54,300390.SZ,天华新能,电气设备,即将启动,0.623,32.9,37.4,25.0,,4.0222,52.81,6.26,2592255.785
55,600712.SH,南宁百货,百货,观望,0.621,11.0,26.1,10.0,,4.5035,6.59,2.65,113588.345
56,002219.SZ,新里程,医疗保健,即将启动,0.62,33.5,27.9,80.0,374.7278,4.4746,2.6,5.26,550443.042
57,600318.SH,新力金融,多元金融,即将启动,0.616,28.3,16.6,10.0,122.3675,4.1932,8.94,2.64,148711.85
58,002102.SZ,能特科技,化学制药,观望,0.615,21.0,23.2,30.0,,2.6295,3.52,1.44,141760.08
59,600909.SH,华安证券,证券,即将下跌,0.614,-27.5,78.2,80.0,14.4084,1.3081,6.48,1.25,477261.548
60,600848.SH,上海临港,园区开发,观望,0.61,0.6,50.6,60.0,18.6692,1.508,11.7,1.56,163212.325
61,600873.SH,梅花生物,食品,即将启动,0.609,47.7,47.5,80.0,8.4272,1.9715,11.33,2.07,448425.864
62,688605.SH,先锋精科,半导体,观望,0.607,-1.5,15.6,30.0,69.9585,8.7025,69.38,4.25,353721.127
63,603613.SH,国联股份,互联网,观望,0.606,-3.9,51.4,45.0,13.7337,2.221,27.36,1.79,288177.061
64,002626.SZ,金达威,医疗保健,观望,0.602,14.7,42.7,20.0,24.3424,2.6516,19.24,1.8,153915.661
65,002749.SZ,国光股份,农药化肥,即将启动,0.602,26.8,41.8,40.0,17.2731,3.6268,13.9,1.53,132823.91
66,000925.SZ,众合科技,运输设备,观望,0.6,-5.8,30.6,75.0,88.3776,1.7487,8.54,1.43,194842.902
67,601015.SH,陕西黑猫,焦炭加工,即将启动,0.599,35.8,31.1,45.0,,1.8076,4.99,1.84,958131.888
68,002053.SZ,云南能投,新型电力,观望,0.598,4.7,48.1,55.0,32.0444,1.4407,11.59,2.2,117775.714
69,000002.SZ,万科Ａ,全国地产,即将启动,0.598,29.8,31.4,80.0,,0.3394,5.0,1.63,1236738.602
70,920576.BJ,天力复合,小金属,即将下跌,0.595,-25.3,26.3,0.0,243.2627,21.0687,86.7,6.33,507780.39
71,600187.SH,国中水务,水务,观望,0.593,-22.0,29.4,15.0,196.8982,1.1414,2.25,3.69,132575.25
72,600073.SH,光明肉业,食品,即将启动,0.589,35.0,37.8,80.0,2292.3289,1.2456,6.66,1.68,108434.406
73,920819.BJ,颖泰生物,农药化肥,观望,0.589,20.0,39.2,0.0,,1.038,4.07,1.5,102755.94
74,600782.SH,新钢股份,普钢,即将启动,0.588,30.3,40.6,25.0,13.5338,0.4971,4.13,4.29,578405.956
75,002104.SZ,恒宝股份,通信设备,观望,0.587,12.3,26.5,20.0,320.2829,6.1183,18.5,2.49,732780.811
76,000563.SZ,陕国投Ａ,多元金融,观望,0.586,0.9,52.2,70.0,12.8156,0.9692,3.59,1.7,289356.336
77,605358.SH,立昂微,半导体,观望,0.585,-2.0,37.9,65.0,,3.9972,41.72,4.17,1059543.295
78,600398.SH,海澜之家,服饰,即将启动,0.584,22.3,55.6,80.0,14.2718,1.6745,6.28,1.95,387914.098
79,601375.SH,中原证券,证券,即将启动,0.58,29.9,26.2,55.0,43.6624,1.4429,4.44,2.07,318623.551
80,002402.SZ,和而泰,元器件,观望,0.578,-20.2,30.2,55.0,55.5392,6.4691,36.75,2.2,1249449.396
81,300120.SZ,经纬辉开,元器件,观望,0.578,0.8,41.3,65.0,,1.6883,8.77,1.98,130057.121
82,600064.SH,南京高科,园区开发,观望,0.576,19.5,60.5,75.0,6.6975,0.7908,9.0,1.47,229096.661
83,301150.SZ,中一科技,电气设备,即将启动,0.572,47.0,24.0,20.0,501.5386,3.2362,49.4,7.34,745748.028
84,300706.SZ,阿石创,元器件,即将启动,0.572,52.0,21.7,20.0,,10.0068,45.88,7.3,903438.139
85,600152.SH,维科技术,电气设备,即将启动,0.572,48.3,23.8,55.0,,2.7282,8.78,4.65,512876.963
86,603363.SH,傲农生物,饲料,观望,0.571,-3.7,51.5,35.0,5.975,3.2401,4.16,2.46,186228.413
87,603055.SH,台华新材,纺织,即将启动,0.57,44.6,55.9,75.0,16.7247,1.7089,9.88,7.04,284289.762
88,300476.SZ,胜宏科技,元器件,即将启动,0.569,33.4,22.3,70.0,70.2387,16.7998,292.58,9.31,17491999.247
89,600239.SH,云南城投,区域地产,即将启动,0.569,22.2,34.0,60.0,,3.0547,2.44,2.09,98004.356
90,600604.SH,市北高新,园区开发,观望,0.568,18.7,39.2,80.0,,1.6903,5.61,3.51,133457.427
91,002453.SZ,华软科技,化工原料,即将启动,0.568,31.1,26.3,10.0,,5.5756,6.29,2.11,151351.326
92,301565.SZ,中仑新材,塑料,观望,0.566,-1.1,20.7,5.0,157.2095,4.2255,25.44,2.87,134416.983
93,002324.SZ,普利特,塑料,观望,0.564,5.4,27.9,10.0,79.4896,4.4671,18.37,2.34,488438.635
94,002091.SZ,江苏国泰,商贸代理,观望,0.563,22.3,53.5,20.0,12.8851,0.9621,9.13,2.93,309162.674
95,300073.SZ,当升科技,电气设备,观望,0.562,1.0,35.7,75.0,62.157,2.1781,58.28,2.5,1002092.602
96,003022.SZ,联泓新科,化工原料,观望,0.561,-6.1,18.4,55.0,97.4894,3.8119,21.06,3.29,239393.893
97,600643.SH,爱建集团,多元金融,观望,0.561,-14.5,45.7,80.0,,0.6553,4.92,2.71,101498.827
98,002244.SZ,滨江集团,区域地产,即将启动,0.56,27.8,45.8,15.0,11.3096,1.2586,12.02,4.43,567169.701
99,601880.SH,辽港股份,港口,即将启动,0.56,26.6,47.1,75.0,26.8958,0.998,1.71,3.64,574721.537
100,603800.SH,洪田股份,专用机械,观望,0.56,-3.0,35.8,75.0,91.1478,9.9737,41.32,2.53,267860.8
